accenumb,campaign,trait,value
C0500003,1996-1997,plant_height,91.8
C0500003,1996-1997,plant_height,91.3
C0500003,1996-1997,thousand_kernel_weight,47.3
C0500003,1996-1997,thousand_kernel_weight,44.8
C0500004,1996-1997,days_to_heading,217
C0500004,1996-1997,plant_height,89.9
C0500004,1996-1997,thousand_kernel_weight,48.2
C0500005,1996-1997,days_to_heading,217
C0500005,1996-1997,plant_height,95.3
C0500005,1996-1997,thousand_kernel_weight,46.8
C0500006,1996-1997,days_to_heading,217
C0500006,1996-1997,plant_height,87.7
C0500006,1996-1997,thousand_kernel_weight,46.2
C0500007,1996-1997,days_to_heading,217
C0500007,1996-1997,plant_height,89.3
C0500008,1996-1997,days_to_heading,217
C0500008,1996-1997,plant_height,96.6
C0500009,1996-1997,days_to_heading,217
C0500009,1996-1997,plant_height,94.8
C0500009,1996-1997,thousand_kernel_weight,51.6
C0500010,1996-1997,days_to_heading,217
C0500010,1996-1997,plant_height,90.3
C0500010,1996-1997,thousand_kernel_weight,48.5
C0500011,1996-1997,days_to_heading,217
C0500011,1996-1997,plant_height,91.1
C0500012,1996-1997,days_to_heading,217
C0500012,1996-1997,plant_height,94
C0500012,1996-1997,thousand_kernel_weight,44.5
C0500013,1996-1997,days_to_heading,217
C0500013,1996-1997,plant_height,87.9
C0500013,1996-1997,thousand_kernel_weight,40.6
C0500014,1996-1997,days_to_heading,217
C0500014,1996-1997,plant_height,99.9
C0500014,1996-1997,thousand_kernel_weight,44.1
C0500015,1996-1997,days_to_heading,217
C0500015,1996-1997,plant_height,91.8
C0500015,1996-1997,thousand_kernel_weight,46.2
C0500016,1996-1997,days_to_heading,217
C0500016,1996-1997,plant_height,91.6
C0500016,1996-1997,thousand_kernel_weight,45.5
C0500017,1996-1997,days_to_heading,218
C0500017,1996-1997,plant_height,96.3
C0500017,1996-1997,thousand_kernel_weight,45.7
C0500018,1996-1997,days_to_heading,218
C0500018,1996-1997,plant_height,98.3
C0500018,1996-1997,thousand_kernel_weight,45.5
C0500019,1996-1997,days_to_heading,225
C0500019,1996-1997,days_to_heading,218
C0500019,1996-1997,plant_height,100.4
C0500019,1996-1997,plant_height,98.4
C0500019,1996-1997,thousand_kernel_weight,51.6
C0500019,1996-1997,thousand_kernel_weight,49.8
C0500020,1996-1997,days_to_heading,217
C0500020,1996-1997,plant_height,101.9
C0500020,1996-1997,thousand_kernel_weight,47.9
C0500021,1996-1997,days_to_heading,216
C0500021,1996-1997,plant_height,92.6
C0500021,1996-1997,thousand_kernel_weight,47.6
C0500022,1996-1997,days_to_heading,217
C0500022,1996-1997,plant_height,96
C0500022,1996-1997,thousand_kernel_weight,47
C0500023,1996-1997,days_to_heading,216
C0500023,1996-1997,plant_height,89.5
C0500023,1996-1997,thousand_kernel_weight,42.1
C0500024,1996-1997,days_to_heading,217
C0500024,1996-1997,plant_height,94.7
C0500024,1996-1997,thousand_kernel_weight,47.5
C0500025,1996-1997,days_to_heading,217
C0500025,1996-1997,plant_height,93.5
C0500025,1996-1997,thousand_kernel_weight,47.9
C0500045,1996-1997,days_to_heading,225
C0500045,1996-1997,plant_height,92
C0500045,1996-1997,thousand_kernel_weight,54.1
C0500047,1996-1997,days_to_heading,225
C0500047,1996-1997,plant_height,88.9
C0500053,1996-1997,days_to_heading,224
C0500053,1996-1997,plant_height,95.2
C0500053,1996-1997,thousand_kernel_weight,50.1
C0500076,1996-1997,days_to_heading,225
C0500076,1996-1997,plant_height,96.5
C0500076,1996-1997,thousand_kernel_weight,44.3
C0500078,1996-1997,days_to_heading,224
C0500078,1996-1997,plant_height,100.1
C0500078,1996-1997,thousand_kernel_weight,42.9
C0500079,1996-1997,days_to_heading,226
C0500079,1996-1997,plant_height,97.6
C0500079,1996-1997,plant_height,98.6
C0500079,1996-1997,thousand_kernel_weight,40.5
C0500079,1996-1997,thousand_kernel_weight,38.8
C0500083,1996-1997,days_to_heading,227
C0500083,1996-1997,plant_height,101.9
C0500083,1996-1997,thousand_kernel_weight,46.5
C0500095,1996-1997,days_to_heading,227
C0500095,1996-1997,plant_height,99.1
C0500095,1996-1997,thousand_kernel_weight,47.9
C0500097,1996-1997,days_to_heading,226
C0500097,1996-1997,plant_height,83.1
C0500097,1996-1997,thousand_kernel_weight,45.1
C0500101,1996-1997,days_to_heading,227
C0500101,1996-1997,days_to_heading,217
C0500101,1996-1997,plant_height,91.9
C0500101,1996-1997,plant_height,90.5
C0500101,1996-1997,thousand_kernel_weight,44.4
C0500101,1996-1997,thousand_kernel_weight,47.3
C0500139,1996-1997,days_to_heading,227
C0500139,1996-1997,days_to_heading,218
C0500139,1996-1997,plant_height,90.1
C0500139,1996-1997,plant_height,89.3
C0500139,1996-1997,thousand_kernel_weight,47.6
C0500140,1996-1997,days_to_heading,227
C0500140,1996-1997,plant_height,89.3
C0500140,1996-1997,thousand_kernel_weight,48.5
C0500141,1996-1997,days_to_heading,226
C0500141,1996-1997,plant_height,95.1
C0500141,1996-1997,thousand_kernel_weight,45.5
C0500142,1996-1997,days_to_heading,226
C0500142,1996-1997,plant_height,102.7
C0500142,1996-1997,thousand_kernel_weight,43.2
C0500143,1996-1997,days_to_heading,226
C0500143,1996-1997,plant_height,100.4
C0500143,1996-1997,thousand_kernel_weight,42.7
C0500144,1996-1997,days_to_heading,227
C0500144,1996-1997,plant_height,94.4
C0500144,1996-1997,thousand_kernel_weight,42.9
C0500145,1996-1997,days_to_heading,226
C0500145,1996-1997,plant_height,98.8
C0500145,1996-1997,thousand_kernel_weight,45.4
C0500147,1996-1997,days_to_heading,226
C0500147,1996-1997,plant_height,103.2
C0500147,1996-1997,thousand_kernel_weight,45.5
C0500148,1996-1997,days_to_heading,224
C0500148,1996-1997,plant_height,101.7
C0500148,1996-1997,thousand_kernel_weight,42.9
C0500149,1996-1997,days_to_heading,226
C0500149,1996-1997,plant_height,97.1
C0500149,1996-1997,thousand_kernel_weight,54.3
C0500150,1996-1997,days_to_heading,225
C0500150,1996-1997,plant_height,98.4
C0500150,1996-1997,thousand_kernel_weight,47.3
C0500151,1996-1997,days_to_heading,226
C0500151,1996-1997,plant_height,92.2
C0500151,1996-1997,thousand_kernel_weight,54.9
C0500152,1996-1997,days_to_heading,223
C0500152,1996-1997,plant_height,104.5
C0500152,1996-1997,thousand_kernel_weight,41.9
C0500153,1996-1997,days_to_heading,230
C0500153,1996-1997,plant_height,104.5
C0500153,1996-1997,thousand_kernel_weight,43.3
C0500154,1996-1997,days_to_heading,228
C0500154,1996-1997,plant_height,107.7
C0500154,1996-1997,thousand_kernel_weight,47.6
C0500155,1996-1997,days_to_heading,227
C0500155,1996-1997,plant_height,92.3
C0500155,1996-1997,thousand_kernel_weight,50.1
C0500156,1996-1997,days_to_heading,227
C0500156,1996-1997,plant_height,98.5
C0500156,1996-1997,thousand_kernel_weight,47.2
C0500157,1996-1997,days_to_heading,227
C0500157,1996-1997,plant_height,87.2
C0500157,1996-1997,thousand_kernel_weight,54.3
C0500158,1996-1997,days_to_heading,230
C0500158,1996-1997,days_to_heading,227
C0500158,1996-1997,thousand_kernel_weight,51.7
C0500158,1996-1997,thousand_kernel_weight,57.4
C0500159,1996-1997,days_to_heading,223
C0500159,1996-1997,plant_height,84.7
C0500159,1996-1997,thousand_kernel_weight,52.2
C0500160,1996-1997,days_to_heading,225
C0500160,1996-1997,plant_height,87.9
C0500161,1996-1997,days_to_heading,230
C0500161,1996-1997,plant_height,98.5
C0500161,1996-1997,thousand_kernel_weight,45.4
C0500162,1996-1997,days_to_heading,234
C0500162,1996-1997,plant_height,131.2
C0500162,1996-1997,thousand_kernel_weight,52.5
C0500165,1996-1997,days_to_heading,226
C0500165,1996-1997,plant_height,95.6
C0500165,1996-1997,thousand_kernel_weight,43.6
C0500166,1996-1997,days_to_heading,225
C0500166,1996-1997,thousand_kernel_weight,48.3
C0500167,1996-1997,days_to_heading,229
C0500167,1996-1997,plant_height,98
C0500167,1996-1997,thousand_kernel_weight,41.2
C0500168,1996-1997,days_to_heading,229
C0500168,1996-1997,plant_height,98.4
C0500168,1996-1997,thousand_kernel_weight,47.7
C0500169,1996-1997,days_to_heading,224
C0500169,1996-1997,plant_height,90.9
C0500169,1996-1997,thousand_kernel_weight,42.7
C0500170,1996-1997,days_to_heading,225
C0500170,1996-1997,plant_height,105.1
C0500170,1996-1997,thousand_kernel_weight,41.9
C0500171,1996-1997,days_to_heading,226
C0500171,1996-1997,plant_height,90.3
C0500171,1996-1997,thousand_kernel_weight,39.8
C0500172,1996-1997,days_to_heading,227
C0500172,1996-1997,plant_height,102.2
C0500172,1996-1997,thousand_kernel_weight,44.5
C0500173,1996-1997,days_to_heading,230
C0500173,1996-1997,plant_height,114.4
C0500173,1996-1997,thousand_kernel_weight,54
C0500174,1996-1997,days_to_heading,230
C0500174,1996-1997,plant_height,114.9
C0500174,1996-1997,thousand_kernel_weight,51.1
C0500175,1996-1997,days_to_heading,226
C0500175,1996-1997,plant_height,92.4
C0500175,1996-1997,thousand_kernel_weight,38.9
C0500176,1996-1997,days_to_heading,224
C0500176,1996-1997,plant_height,88.4
C0500176,1996-1997,thousand_kernel_weight,45.3
C0500178,1996-1997,days_to_heading,226
C0500178,1996-1997,plant_height,104.5
C0500178,1996-1997,thousand_kernel_weight,49
C0500179,1996-1997,days_to_heading,230
C0500179,1996-1997,plant_height,99.2
C0500179,1996-1997,thousand_kernel_weight,55.2
C0500180,1996-1997,days_to_heading,228
C0500180,1996-1997,plant_height,100.1
C0500181,1996-1997,days_to_heading,225
C0500181,1996-1997,plant_height,104.7
C0500181,1996-1997,thousand_kernel_weight,48.2
C0500182,1996-1997,days_to_heading,227
C0500182,1996-1997,plant_height,104
C0500182,1996-1997,thousand_kernel_weight,48.8
C0500183,1996-1997,days_to_heading,225
C0500183,1996-1997,plant_height,93.3
C0500183,1996-1997,thousand_kernel_weight,52.3
C0500184,1996-1997,days_to_heading,227
