accenumb,agent_id,doi,sowing_date,beginning_of_heading_date,date_of_heading,end_of_heading_date,beginning_of_flowering_date,end_of_flowering_date,plant_height,thousand_kernel_weight,sowing_beginning_of_heading,sowing_end_of_heading,sowing_beginning_of_flowering,sowing_end_of_flowering,beginning_of_heading_end_of_heading,beginning_of_heading_beginning_of_flowering,beginning_of_heading_end_of_flowering,end_of_heading_beginning_of_flowering,end_of_heading_end_of_flowering,beginning_of_flowering_end_of_flowering,beginning_of_heading,end_of_heading,beginning_of_flowering,end_of_flowering,name,description,campaign
1077,NA,NA,19761001,NA,NA,19770622,NA,NA,93,41,NA,264,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1078,NA,NA,19761001,NA,NA,19770622,NA,NA,68.7,44.3,NA,264,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1079,NA,NA,19761001,NA,NA,19770616,NA,NA,99.7,43.3,NA,258,NA,NA,NA,NA,NA,NA,NA,NA,NA,166,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
108,NA,NA,19761001,NA,NA,19770620,NA,NA,80.7,41.3,NA,262,NA,NA,NA,NA,NA,NA,NA,NA,NA,170,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1080,NA,NA,19761001,NA,NA,19770622,NA,NA,90,48.8,NA,264,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1081,NA,NA,19761001,NA,NA,19770628,NA,NA,104,39.5,NA,270,NA,NA,NA,NA,NA,NA,NA,NA,NA,178,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1082,NA,NA,19761001,NA,NA,19770619,NA,NA,100.7,51,NA,261,NA,NA,NA,NA,NA,NA,NA,NA,NA,169,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1083,NA,NA,19761001,NA,NA,19770626,NA,NA,103.3,44.3,NA,268,NA,NA,NA,NA,NA,NA,NA,NA,NA,176,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1084,NA,NA,19761001,NA,NA,19770629,NA,NA,102.3,45.5,NA,271,NA,NA,NA,NA,NA,NA,NA,NA,NA,179,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1085,NA,NA,19761001,NA,NA,19770630,NA,NA,106,40,NA,272,NA,NA,NA,NA,NA,NA,NA,NA,NA,180,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1086,NA,NA,19761001,NA,NA,19770628,NA,NA,112.7,43.8,NA,270,NA,NA,NA,NA,NA,NA,NA,NA,NA,178,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1087,NA,NA,19761001,NA,NA,19770621,NA,NA,105.7,44.5,NA,263,NA,NA,NA,NA,NA,NA,NA,NA,NA,171,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1088,NA,NA,19761001,NA,NA,19770626,NA,NA,114.3,49,NA,268,NA,NA,NA,NA,NA,NA,NA,NA,NA,176,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1089,NA,NA,19761001,NA,NA,19770622,NA,NA,109.3,43.8,NA,264,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
109,NA,NA,19761001,NA,NA,19770625,NA,NA,68.3,42.8,NA,267,NA,NA,NA,NA,NA,NA,NA,NA,NA,175,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1092,NA,NA,19761001,NA,NA,19770619,NA,NA,99,39.3,NA,261,NA,NA,NA,NA,NA,NA,NA,NA,NA,169,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1093,NA,NA,19761001,NA,NA,19770620,NA,NA,104.7,45.5,NA,262,NA,NA,NA,NA,NA,NA,NA,NA,NA,170,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1094,NA,NA,19761001,NA,NA,19770616,NA,NA,74,45.5,NA,258,NA,NA,NA,NA,NA,NA,NA,NA,NA,166,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1095,NA,NA,19761001,NA,NA,19770616,NA,NA,98.3,37.8,NA,258,NA,NA,NA,NA,NA,NA,NA,NA,NA,166,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1096,NA,NA,19761001,NA,NA,19770626,NA,NA,111.7,47.5,NA,268,NA,NA,NA,NA,NA,NA,NA,NA,NA,176,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1097,NA,NA,19761001,NA,NA,19770629,NA,NA,119,48,NA,271,NA,NA,NA,NA,NA,NA,NA,NA,NA,179,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1098,NA,NA,19761001,NA,NA,19770626,NA,NA,87.7,41,NA,268,NA,NA,NA,NA,NA,NA,NA,NA,NA,176,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1099,NA,NA,19761001,NA,NA,19770629,NA,NA,111.7,41.8,NA,271,NA,NA,NA,NA,NA,NA,NA,NA,NA,179,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
11,NA,NA,19761001,NA,NA,19770625,NA,NA,90.3,41.8,NA,267,NA,NA,NA,NA,NA,NA,NA,NA,NA,175,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
110,NA,NA,19761001,NA,NA,19770626,NA,NA,86.7,35.3,NA,268,NA,NA,NA,NA,NA,NA,NA,NA,NA,176,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1100,NA,NA,19761001,NA,NA,19770626,NA,NA,106.7,47.5,NA,268,NA,NA,NA,NA,NA,NA,NA,NA,NA,176,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1101,NA,NA,19761001,NA,NA,19770619,NA,NA,84,41.5,NA,261,NA,NA,NA,NA,NA,NA,NA,NA,NA,169,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1103,NA,NA,19761001,NA,NA,19770620,NA,NA,100.3,43.5,NA,262,NA,NA,NA,NA,NA,NA,NA,NA,NA,170,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1104,NA,NA,19761001,NA,NA,19770621,NA,NA,104.3,46.8,NA,263,NA,NA,NA,NA,NA,NA,NA,NA,NA,171,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1105,NA,NA,19761001,NA,NA,19770622,NA,NA,106.7,40.3,NA,264,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1106,NA,NA,19761001,NA,NA,19770629,NA,NA,107.3,47.8,NA,271,NA,NA,NA,NA,NA,NA,NA,NA,NA,179,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1107,NA,NA,19761001,NA,NA,19770625,NA,NA,90.7,39.8,NA,267,NA,NA,NA,NA,NA,NA,NA,NA,NA,175,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1108,NA,NA,19761001,NA,NA,19770626,NA,NA,79.7,41,NA,268,NA,NA,NA,NA,NA,NA,NA,NA,NA,176,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1109,NA,NA,19761001,NA,NA,19770620,NA,NA,96,45,NA,262,NA,NA,NA,NA,NA,NA,NA,NA,NA,170,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
111,NA,NA,19761001,NA,NA,19770619,NA,NA,73.7,38.8,NA,261,NA,NA,NA,NA,NA,NA,NA,NA,NA,169,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1110,NA,NA,19761001,NA,NA,19770620,NA,NA,102.3,44.3,NA,262,NA,NA,NA,NA,NA,NA,NA,NA,NA,170,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1111,NA,NA,19761001,NA,NA,19770617,NA,NA,62.7,48,NA,259,NA,NA,NA,NA,NA,NA,NA,NA,NA,167,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1112,NA,NA,19761001,NA,NA,19770617,NA,NA,70,50,NA,259,NA,NA,NA,NA,NA,NA,NA,NA,NA,167,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1113,NA,NA,19761001,NA,NA,19770618,NA,NA,57.3,45.3,NA,260,NA,NA,NA,NA,NA,NA,NA,NA,NA,168,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1114,NA,NA,19761001,NA,NA,19770619,NA,NA,75,43.3,NA,261,NA,NA,NA,NA,NA,NA,NA,NA,NA,169,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1115,NA,NA,19761001,NA,NA,19770620,NA,NA,65.7,44,NA,262,NA,NA,NA,NA,NA,NA,NA,NA,NA,170,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1116,NA,NA,19761001,NA,NA,19770616,NA,NA,67,37.5,NA,258,NA,NA,NA,NA,NA,NA,NA,NA,NA,166,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1117,NA,NA,19761001,NA,NA,19770615,NA,NA,76.3,41.5,NA,257,NA,NA,NA,NA,NA,NA,NA,NA,NA,165,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1118,NA,NA,19761001,NA,NA,19770620,NA,NA,78,47.5,NA,262,NA,NA,NA,NA,NA,NA,NA,NA,NA,170,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1119,NA,NA,19761001,NA,NA,19770621,NA,NA,91.3,49.3,NA,263,NA,NA,NA,NA,NA,NA,NA,NA,NA,171,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
112,NA,NA,19761001,NA,NA,19770622,NA,NA,111,42,NA,264,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1120,NA,NA,19761001,NA,NA,19770620,NA,NA,82.7,45.5,NA,262,NA,NA,NA,NA,NA,NA,NA,NA,NA,170,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1121,NA,NA,19761001,NA,NA,19770616,NA,NA,72,46.3,NA,258,NA,NA,NA,NA,NA,NA,NA,NA,NA,166,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1122,NA,NA,19761001,NA,NA,19770616,NA,NA,88.7,39.5,NA,258,NA,NA,NA,NA,NA,NA,NA,NA,NA,166,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1123,NA,NA,19761001,NA,NA,19770617,NA,NA,77.3,51.8,NA,259,NA,NA,NA,NA,NA,NA,NA,NA,NA,167,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1124,NA,NA,19761001,NA,NA,19770615,NA,NA,91,43,NA,257,NA,NA,NA,NA,NA,NA,NA,NA,NA,165,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1125,NA,NA,19761001,NA,NA,19770616,NA,NA,70.3,41.3,NA,258,NA,NA,NA,NA,NA,NA,NA,NA,NA,166,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1126,NA,NA,19761001,NA,NA,19770620,NA,NA,62,43.3,NA,262,NA,NA,NA,NA,NA,NA,NA,NA,NA,170,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1127,NA,NA,19761001,NA,NA,19770619,NA,NA,59.3,35.5,NA,261,NA,NA,NA,NA,NA,NA,NA,NA,NA,169,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1128,NA,NA,19761001,NA,NA,19770619,NA,NA,55.3,43.5,NA,261,NA,NA,NA,NA,NA,NA,NA,NA,NA,169,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1129,NA,NA,19761001,NA,NA,19770616,NA,NA,96,41.5,NA,258,NA,NA,NA,NA,NA,NA,NA,NA,NA,166,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
113,NA,NA,19761001,NA,NA,19770629,NA,NA,124.3,33,NA,271,NA,NA,NA,NA,NA,NA,NA,NA,NA,179,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1130,NA,NA,19761001,NA,NA,19770620,NA,NA,83,45,NA,262,NA,NA,NA,NA,NA,NA,NA,NA,NA,170,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1131,NA,NA,19761001,NA,NA,19770619,NA,NA,67.7,49.3,NA,261,NA,NA,NA,NA,NA,NA,NA,NA,NA,169,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1132,NA,NA,19761001,NA,NA,19770616,NA,NA,58.3,46.5,NA,258,NA,NA,NA,NA,NA,NA,NA,NA,NA,166,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1133,NA,NA,19761001,NA,NA,19770621,NA,NA,69.3,51.8,NA,263,NA,NA,NA,NA,NA,NA,NA,NA,NA,171,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1134,NA,NA,19761001,NA,NA,19770622,NA,NA,76,56.3,NA,264,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1135,NA,NA,19761001,NA,NA,19770629,NA,NA,84.7,45,NA,271,NA,NA,NA,NA,NA,NA,NA,NA,NA,179,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1136,NA,NA,19761001,NA,NA,19770614,NA,NA,95.7,45.8,NA,256,NA,NA,NA,NA,NA,NA,NA,NA,NA,164,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1137,NA,NA,19761001,NA,NA,19770703,NA,NA,95.7,45.3,NA,275,NA,NA,NA,NA,NA,NA,NA,NA,NA,183,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1138,NA,NA,19761001,NA,NA,19770622,NA,NA,94.3,56,NA,264,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1139,NA,NA,19761001,NA,NA,19770625,NA,NA,116,52.3,NA,267,NA,NA,NA,NA,NA,NA,NA,NA,NA,175,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
114,NA,NA,19761001,NA,NA,19770627,NA,NA,116,39.8,NA,269,NA,NA,NA,NA,NA,NA,NA,NA,NA,177,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1140,NA,NA,19761001,NA,NA,19770620,NA,NA,130.3,43.3,NA,262,NA,NA,NA,NA,NA,NA,NA,NA,NA,170,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1141,NA,NA,19761001,NA,NA,19770614,NA,NA,48.3,44.5,NA,256,NA,NA,NA,NA,NA,NA,NA,NA,NA,164,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1142,NA,NA,19761001,NA,NA,19770623,NA,NA,119.7,45.5,NA,265,NA,NA,NA,NA,NA,NA,NA,NA,NA,173,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1143,NA,NA,19761001,NA,NA,19770617,NA,NA,56.7,43,NA,259,NA,NA,NA,NA,NA,NA,NA,NA,NA,167,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1144,NA,NA,19761001,NA,NA,19770622,NA,NA,112.7,41.5,NA,264,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1145,NA,NA,19761001,NA,NA,19770624,NA,NA,118.3,49.3,NA,266,NA,NA,NA,NA,NA,NA,NA,NA,NA,174,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1146,NA,NA,19761001,NA,NA,19770703,NA,NA,95.3,36.5,NA,275,NA,NA,NA,NA,NA,NA,NA,NA,NA,183,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1147,NA,NA,19761001,NA,NA,19770704,NA,NA,121,44,NA,276,NA,NA,NA,NA,NA,NA,NA,NA,NA,184,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1148,NA,NA,19761001,NA,NA,19770704,NA,NA,111.3,34.3,NA,276,NA,NA,NA,NA,NA,NA,NA,NA,NA,184,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1149,NA,NA,19761001,NA,NA,19770629,NA,NA,122.3,44,NA,271,NA,NA,NA,NA,NA,NA,NA,NA,NA,179,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
115,NA,NA,19761001,NA,NA,19770624,NA,NA,113.3,40.5,NA,266,NA,NA,NA,NA,NA,NA,NA,NA,NA,174,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1150,NA,NA,19761001,NA,NA,19770625,NA,NA,89.3,43,NA,267,NA,NA,NA,NA,NA,NA,NA,NA,NA,175,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1151,NA,NA,19761001,NA,NA,19770626,NA,NA,90.3,51,NA,268,NA,NA,NA,NA,NA,NA,NA,NA,NA,176,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1152,NA,NA,19761001,NA,NA,19770701,NA,NA,88.3,49,NA,273,NA,NA,NA,NA,NA,NA,NA,NA,NA,181,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1153,NA,NA,19761001,NA,NA,19770621,NA,NA,104.3,48.3,NA,263,NA,NA,NA,NA,NA,NA,NA,NA,NA,171,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1154,NA,NA,19761001,NA,NA,19770627,NA,NA,106.3,47.5,NA,269,NA,NA,NA,NA,NA,NA,NA,NA,NA,177,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1155,NA,NA,19761001,NA,NA,19770627,NA,NA,102.3,47.8,NA,269,NA,NA,NA,NA,NA,NA,NA,NA,NA,177,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1156,NA,NA,19761001,NA,NA,19770627,NA,NA,105,53.8,NA,269,NA,NA,NA,NA,NA,NA,NA,NA,NA,177,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1157,NA,NA,19761001,NA,NA,19770630,NA,NA,101.7,47.3,NA,272,NA,NA,NA,NA,NA,NA,NA,NA,NA,180,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1158,NA,NA,19761001,NA,NA,19770701,NA,NA,92.7,38.8,NA,273,NA,NA,NA,NA,NA,NA,NA,NA,NA,181,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1159,NA,NA,19761001,NA,NA,19770703,NA,NA,88.7,37.5,NA,275,NA,NA,NA,NA,NA,NA,NA,NA,NA,183,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
116,NA,NA,19761001,NA,NA,19770620,NA,NA,109,46,NA,262,NA,NA,NA,NA,NA,NA,NA,NA,NA,170,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1160,NA,NA,19761001,NA,NA,19770701,NA,NA,85.7,45.3,NA,273,NA,NA,NA,NA,NA,NA,NA,NA,NA,181,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1161,NA,NA,19761001,NA,NA,19770626,NA,NA,104.7,50,NA,268,NA,NA,NA,NA,NA,NA,NA,NA,NA,176,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1162,NA,NA,19761001,NA,NA,19770701,NA,NA,106.3,47.5,NA,273,NA,NA,NA,NA,NA,NA,NA,NA,NA,181,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1163,NA,NA,19761001,NA,NA,19770702,NA,NA,108.3,45.5,NA,274,NA,NA,NA,NA,NA,NA,NA,NA,NA,182,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1164,NA,NA,19761001,NA,NA,19770704,NA,NA,101.3,41,NA,276,NA,NA,NA,NA,NA,NA,NA,NA,NA,184,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1165,NA,NA,19761001,NA,NA,19770622,NA,NA,88,45.5,NA,264,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1166,NA,NA,19761001,NA,NA,19770629,NA,NA,87.7,50.8,NA,271,NA,NA,NA,NA,NA,NA,NA,NA,NA,179,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1167,NA,NA,19761001,NA,NA,19770629,NA,NA,93,48,NA,271,NA,NA,NA,NA,NA,NA,NA,NA,NA,179,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1168,NA,NA,19761001,NA,NA,19770616,NA,NA,83.3,48,NA,258,NA,NA,NA,NA,NA,NA,NA,NA,NA,166,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1169,NA,NA,19761001,NA,NA,19770627,NA,NA,105.7,47.8,NA,269,NA,NA,NA,NA,NA,NA,NA,NA,NA,177,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
117,NA,NA,19761001,NA,NA,19770626,NA,NA,121,37.3,NA,268,NA,NA,NA,NA,NA,NA,NA,NA,NA,176,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1170,NA,NA,19761001,NA,NA,19770624,NA,NA,121.7,51.3,NA,266,NA,NA,NA,NA,NA,NA,NA,NA,NA,174,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1171,NA,NA,19761001,NA,NA,19770625,NA,NA,112,50.5,NA,267,NA,NA,NA,NA,NA,NA,NA,NA,NA,175,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1172,NA,NA,19761001,NA,NA,19770627,NA,NA,108,55.8,NA,269,NA,NA,NA,NA,NA,NA,NA,NA,NA,177,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1173,NA,NA,19761001,NA,NA,19770629,NA,NA,118.7,46.8,NA,271,NA,NA,NA,NA,NA,NA,NA,NA,NA,179,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1174,NA,NA,19761001,NA,NA,19770629,NA,NA,116,38.5,NA,271,NA,NA,NA,NA,NA,NA,NA,NA,NA,179,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1175,NA,NA,19761001,NA,NA,19770626,NA,NA,116.3,47.5,NA,268,NA,NA,NA,NA,NA,NA,NA,NA,NA,176,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1176,NA,NA,19761001,NA,NA,19770702,NA,NA,115.3,37.5,NA,274,NA,NA,NA,NA,NA,NA,NA,NA,NA,182,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1177,NA,NA,19761001,NA,NA,19770630,NA,NA,109.3,46.5,NA,272,NA,NA,NA,NA,NA,NA,NA,NA,NA,180,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1178,NA,NA,19761001,NA,NA,19770702,NA,NA,102.3,46.8,NA,274,NA,NA,NA,NA,NA,NA,NA,NA,NA,182,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1179,NA,NA,19761001,NA,NA,19770702,NA,NA,98,42.8,NA,274,NA,NA,NA,NA,NA,NA,NA,NA,NA,182,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1180,NA,NA,19761001,NA,NA,19770703,NA,NA,120.7,45.5,NA,275,NA,NA,NA,NA,NA,NA,NA,NA,NA,183,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1181,NA,NA,19761001,NA,NA,19770629,NA,NA,113.7,49.8,NA,271,NA,NA,NA,NA,NA,NA,NA,NA,NA,179,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1182,NA,NA,19761001,NA,NA,19770703,NA,NA,115,49.5,NA,275,NA,NA,NA,NA,NA,NA,NA,NA,NA,183,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1183,NA,NA,19761001,NA,NA,19770704,NA,NA,127.3,41,NA,276,NA,NA,NA,NA,NA,NA,NA,NA,NA,184,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1185,NA,NA,19761001,NA,NA,19770705,NA,NA,117,47.8,NA,277,NA,NA,NA,NA,NA,NA,NA,NA,NA,185,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1186,NA,NA,19761001,NA,NA,19770623,NA,NA,91.7,36,NA,265,NA,NA,NA,NA,NA,NA,NA,NA,NA,173,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1187,NA,NA,19761001,NA,NA,19770626,NA,NA,106,39.8,NA,268,NA,NA,NA,NA,NA,NA,NA,NA,NA,176,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1188,NA,NA,19761001,NA,NA,19770622,NA,NA,102,46.5,NA,264,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1189,NA,NA,19761001,NA,NA,19770625,NA,NA,101.7,60,NA,267,NA,NA,NA,NA,NA,NA,NA,NA,NA,175,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
119,NA,NA,19761001,NA,NA,19770627,NA,NA,110.7,46.3,NA,269,NA,NA,NA,NA,NA,NA,NA,NA,NA,177,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1190,NA,NA,19761001,NA,NA,19770626,NA,NA,101,43.5,NA,268,NA,NA,NA,NA,NA,NA,NA,NA,NA,176,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1191,NA,NA,19761001,NA,NA,19770623,NA,NA,89,44.3,NA,265,NA,NA,NA,NA,NA,NA,NA,NA,NA,173,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1192,NA,NA,19761001,NA,NA,19770622,NA,NA,91.3,39.5,NA,264,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1193,NA,NA,19761001,NA,NA,19770626,NA,NA,88.3,35.3,NA,268,NA,NA,NA,NA,NA,NA,NA,NA,NA,176,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1194,NA,NA,19761001,NA,NA,19770625,NA,NA,100.3,27,NA,267,NA,NA,NA,NA,NA,NA,NA,NA,NA,175,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
1195,NA,NA,19761001,NA,NA,19770630,NA,NA,98,31,NA,272,NA,NA,NA,NA,NA,NA,NA,NA,NA,180,NA,NA,observation during multiplication,material multiplication and observation,1976-1977
